user-id, lexeme_id, review time (in days)
u:grpA, 2b97dce464f0a69324ffd2955a7eff1f, 6.025024274250467
u:iJnK, 0e9f09196d4abc6a5ae82dd6d8772c95, 8.880972949701206
u:gOYJ, 49be13e31443271f28a234ace28cb91c, 3.249004951646222
u:hQPg, 64abda7edc42c9774a57d91720ad0f4e, 2.8883016804071486
u:iUy0, 990c89aba5f77297866df927cafc1a1d, 
u:h0i-, b345a1955c1d133f1ec77c943aff6009, 6.444416482251793
u:iL6L, ab5609e6c607e5642664fed06ffa0713, 1.6806791260270213
u:ixW2, bc4cfc44f8c83e308f291d83b95a5771, 2.839412276576213
u:hHa_, 58dc623cb7357e51b20768411843bde1, 3.2127145042883005
u:i6Lr, ba0a3f9e43bfc46291ffe54c4ff1aa99, 2.523386508735694
u:iyFH, 0146e7216d02bba1a08e6a23e4e744a9, 2.9226394854168554
u:hIuR, 1bacf218eaaf9f944e525f7be9b31899, 5.417891266770971
u:iQID, a52bc2771bde31d4d5e80bd29f350714, 3.5286231114488578
u:hUrb, d6284db28e478d575d8cc24ab1652feb, 1.074937033149439
u:ik7v, 65e39bd07057893f74d8db10b367f7aa, 2.6241565181303934
u:iP5d, bfa2713c4f93d7341626fd88601d008b, 2.0552406227383795
u:hu1J, d3619a3e50c3b522703d66166855d3bf, 3.499143537635155
u:iE8X, 0ed4e535d399f10f462b2f1e51b97d3f, 2.5960149248358593
u:gSxn, 88128dcea3ea4913d99b389a6be9f2c2, 5.092675391432094
u:ii8w, 55f383178cf0fdc463ef1ebf91bd288d, 5.411188638935605
u:eC0W, 842bf8157c0a8dad3262d43a13c8f089, 3.3652579564357636
u:fAOt, 31816c32dd8fdedbaa18851d825f5482, 9.175801254930576
u:ixEm, e742bc8240d2a9d1e44a1f5d52684239, 0.34000267979583226
u:iX9j, 1bacf218eaaf9f944e525f7be9b31899, 1.7933939164354338
u:iNp9, baa2d2366f5bb5b8e0ea7571c4af710b, 
u:eW8R, ad1ce3b238b7286adba60b1da4041594, 3.450902410083592
u:i-TH, a96439c6627d7b2447435b1a5f32eade, 1.835619744909911
u:iHwc, b788f6341ae71b9e2b8132609644b175, 3.26468190049355
u:iRRS, e23a75193507ed70051a82f39fb7abf1, 4.24844464027486
u:idfe, 61c2f4dd9c024c9d99910ba2b04590b1, 2.465885320657229
u:gg4J, 14bcb8f93e4a16b09fcc2a4f90072b22, 2.364659640420275
u:ipwH, 768f410a8fc1caa64ee36071082a231c, 
u:goP0, 3629ee563c2d56a4869e100a38014108, 4.615034354936301
u:h0y-, 142ad0f32d08728de0f9955df5b83f32, 4.846132617714219
u:bxW0, d42adb3343d855fa2a1e94295a90c6dd, 2.461834093804408
u:i6hL, 5b714a6b291731d4b753c6372cde357a, 2.0960578830386805
u:eO5R, 2b02940d1611b62e715e325c2ff4bad5, 4.575125196325983
u:fcAR, 94256143c28ad9010ded87d4ce69a9bd, 4.583839255770209
u:hgDb, 2627b8b437f653e9d83ecca78276326e, 8.305460132865068
u:iK4s, faa6fd18132b358958e440322ee82b4b, 3.0932287279123236
u:hAy2, 636b31a6256d1f7dadfd08eac27090d2, 7.8152949635201185
u:hXeZ, 9e1f56b08922d1d9f7ab663b58d88367, 4.707744693551961
u:i4_B, c52ab45d4e22ee7580041911159e3c0c, 0.925550587113818
u:ie-f, 1f4bb36e5aa8231dc04d772d8f4dc839, 1.6007966999439525
u:gsvR, 4f5b0cd71bfa77c08eb61bb64522c8b4, 7.473092503106391
u:-fk, 56d40fb7b9c3644375aad62b1c725f2c, 
u:i5xp, e0aa39569dc04dde716999653ed53a0e, 0.7281071024788944
u:emc8, d27abb5cd2b7d25b51efe43da533b5a6, 1.231423455933708
u:doPg, 335fe9380e553c323369a8509bcc00f6, 6.4870417640134095
u:fQ5J, cc996312cd47e305f8b9058d3afc958c, 3.3548987667167838
u:f5LD, a5acd980d17d726d1c99e7b974d3f52d, 1.5348233592745713
u:imGC, 099dfb07f4ace185b82838c1fb5781ff, 
u:gX7g, 058bbe59ae8750949ec25588ef89fa7f, 8.521305148842325
u:hJl9, 61a7dbfa4d7f9539fca3b141feb55957, 1.3891651525926165
u:hNmL, 65e5296142d056fd1403e95fb027f107, 4.292938782987398
u:hVZ8, 51fb73a04c05d6b9cc036aafd897a0ec, 3.712762315760071
u:XNQ, 5f1915e50d225aab53dde5e128e5bfb6, 1.218230443687936
u:ixnW, d3655c4c158db4993a9ae4f199d95c5e, 1.8456526026489817
u:hY_v, 97e922f780d628eac638bea7a02bf496, 6.404605819456124
u:fJtQ, bb7ca1ff45b2ac26c875c4e764b48935, 1.5622380732776755
u:fTrW, b1d3c09c2fbf94a1bfa279ea186b9a12, 8.696738151507226
u:cAUR, 8b6401409f89715543edb1e0c707c162, 4.172211082661619
u:h0ZV, 2ab9354ca457363cf576534b0193c2a0, 3.0934582300277444
u:i5F1, 547bb1812414cec172b0afef5ca93fce, 5.779630998448792
u:ic8C, 3c63da7f7a370e92def18891252d8efe, 1.8991026080786224
u:hyiH, 2ca57053774396953fc2c5d4bdaa2205, 2.1825657606656783
u:iWBT, 9443f902cdcf9f4da3b5f58d3f657efe, 3.0511522053246276
u:iuFX, b8b55f8044c9109cc9c06da459568e7c, 5.982008359307482
u:ikhn, 2142fe44da374d16f41e73c393d23c79, 2.687053469814112
u:hYdO, 1f4bb36e5aa8231dc04d772d8f4dc839, 1.4806835826749616
u:iVTU, 142ad0f32d08728de0f9955df5b83f32, 6.761625321198192
u:eEKc, f0018f1d6164d3c67265ca716588f7cb, 3.4384566240015655
u:iwo2, e7664931db39d9be2d8f6ecd2c0e004e, 5.221525366825795
u:iHYt, fe1bb609fdb6337a3524f43bad7c7468, 0.4105374751810059
u:hYKH, b493941dee612f9cb734318c210ab257, 4.721324585097309
u:ha4d, e83432c98b3619a933438e9300467491, 2.075136386442296
u:gOYJ, b7a3752c84bc77954e67534210f28e99, 1.9415157370777245
u:ihwj, 827a8ecb89f9b59ac5c29b620a5d3ed6, 
u:KY_, 0bf514fe950f664559f637bd6bf25c27, 3.2034432487414177
u:gLzF, d6e1fec0bdd8524c85b360010522b7ed, 1.001164703067316
u:hUBn, d0e80d740c4f2d0653951e65952c19d1, 1.9668523487709446
u:ivAm, e3f7a4495f1d47fbca713a5a70dbd8e9, 3.3988994599449462
u:hHOQ, e5f2357532c98ffe4d56cd17b08fbb02, 4.853808438783471
u:hbuh, 486d50260e6bed768670e38a4804e6d3, 2.4735739847865448
u:fVGG, 65f61449087b9dbb2083da5a93210fd0, 2.230901035623252
u:hMCY, 1a58b2277c3e1f719702fa8b688f702d, 2.852187306320714
u:hfhW, 9ce1fe6a87fc1751c12e1c36874f49b8, 3.1914703589683047
u:dy9Q, 768f410a8fc1caa64ee36071082a231c, 
u:jbc3, 389d16a7713404bf18de999b57a54eae, 1.1263980388288495
u:fSep, 61c2f4dd9c024c9d99910ba2b04590b1, 3.6533624260194255
u:l7X, e15f13f230d129ce73b482d92222ae79, 0.48114458980479474
u:hsHB, a6887fac2c3601b50b3e462a45cc776e, 4.222561633471148
u:h-7K, ab94aae2b451eece63b55c712145ad61, 2.2935911193370884
u:f628, 7b2e60314cad24be935a55062cb7f65e, 7.718046652103866
u:hYvD, b3240d21fd450022647d50a64c18cace, 4.562606768304851
u:iPEk, 92545dc760008a4cdb29e841e6121952, 2.0753432789323987
u:fqcS, 51fb73a04c05d6b9cc036aafd897a0ec, 2.025506678670235
u:hxsj, e16c578226476ae646530b6356f9b0ad, 1.0568938318566996
u:hJWQ, cd6d617c7071b0bb4b0863ab14ff6d80, 2.6117233505213218
u:h57s, 698a096a49f8a164caa5dcbfad271fd8, 4.478644105544837
u:iPvv, 2426304db5c90727ddc772ceaf7aa4d8, 3.643147365958769
u:fThd, fae183cfa6a19d79e500f55f55775e68, 5.858849780444181
u:dyE3, 88865d60bba3719fc0ef85c0c839fc64, 3.427934828919304
u:i234, 7a271d40b9230ab5e12de433c00506fa, 4.324377067233772
u:jb_n, 390ca9c2868c14c5616c460e4f31762c, 2.1477258453628063
u:iZdI, 4394441ba69a3c608cfb446795ad2655, 0.8637600407408972
u:ivHY, 4ad91daf2782488b52b80fd4f2288c51, 1.5486751227439561
u:hwz0, 0ed4e535d399f10f462b2f1e51b97d3f, 3.008210918592829
